attempt_id,debtor_id,collector_id,attempt_date,outcome
617,158,4,2023-11-08,Partial Payment
618,274,14,2023-03-13,Failure
619,67,27,2023-04-26,No Response
620,123,42,2023-07-13,Failure
621,487,12,2023-07-26,Success
622,420,2,2023-03-27,No Response
623,199,11,2023-09-28,Partial Payment
624,498,15,2023-02-24,No Response
625,74,48,2023-04-20,Failure
626,69,48,2023-06-17,No Response
627,262,47,2023-08-06,Failure
628,250,30,2023-05-22,Failure
629,189,4,2023-03-19,Success
630,357,17,2023-07-15,Success
631,378,5,2023-10-12,Partial Payment
632,64,32,2023-05-02,Failure
633,259,4,2023-03-15,Success
634,98,6,2023-06-05,No Response
635,218,3,2023-12-09,No Response
636,382,7,2023-12-16,Failure
637,283,18,2023-09-03,Partial Payment
638,322,26,2023-04-14,No Response
639,263,21,2023-10-02,Partial Payment
640,230,11,2023-03-19,Success
641,364,13,2023-08-12,Success
642,394,40,2023-10-16,Failure
643,429,45,2023-02-13,Failure
644,169,42,2023-01-10,Partial Payment
645,370,15,2023-09-26,No Response
646,135,13,2023-12-07,Success
647,250,8,2023-11-17,No Response
648,254,44,2023-09-07,No Response
649,387,23,2023-05-04,Failure
650,174,11,2023-02-23,No Response
651,242,18,2023-07-20,No Response
652,435,13,2023-11-09,Partial Payment
653,371,29,2023-03-24,No Response
654,240,23,2023-01-04,No Response
655,237,6,2023-02-21,No Response
656,343,25,2023-11-21,Partial Payment
657,33,11,2023-02-25,Success
658,239,50,2023-12-17,Success
659,382,44,2023-11-12,Partial Payment
660,170,19,2023-01-09,Partial Payment
661,156,32,2023-09-06,Partial Payment
662,494,5,2023-03-04,Partial Payment
663,72,8,2023-11-24,No Response
664,398,12,2023-11-26,Success
665,333,41,2023-11-15,No Response
666,446,31,2023-06-10,No Response
667,227,17,2023-11-01,Failure
668,424,21,2023-05-13,Partial Payment
669,395,44,2023-12-17,Failure
670,476,29,2023-10-17,Success
671,336,38,2023-02-07,Partial Payment
672,92,34,2023-02-05,Success
673,34,20,2023-05-06,Partial Payment
674,187,18,2023-04-21,Partial Payment
675,296,10,2023-12-19,Partial Payment
676,178,46,2023-07-09,Partial Payment
677,91,15,2023-03-21,Success
678,374,4,2023-11-26,Failure
679,349,41,2023-07-12,Success
680,186,35,2023-10-24,No Response
681,414,21,2023-01-09,Success
682,434,10,2023-11-27,Partial Payment
683,257,49,2023-07-13,No Response
684,262,15,2023-11-11,Failure
685,103,2,2023-02-13,Failure
686,49,17,2023-03-13,No Response
687,376,3,2023-01-04,Failure
688,172,42,2023-01-23,No Response
689,99,10,2023-11-04,No Response
690,484,23,2023-12-22,Success
691,68,18,2023-10-26,No Response
692,382,16,2023-11-16,Failure
693,60,6,2023-12-01,Success
694,130,18,2023-04-05,No Response
695,450,18,2023-08-19,Partial Payment
696,205,23,2023-06-13,No Response
697,145,21,2023-03-17,Success
698,146,24,2023-11-26,No Response
699,420,2,2023-09-25,Failure
700,84,10,2023-02-10,Failure
701,360,12,2023-09-13,No Response
702,214,42,2023-02-04,No Response
703,422,43,2023-12-16,Partial Payment
704,408,26,2023-07-19,Failure
705,20,9,2023-05-04,Success
706,169,43,2023-03-13,No Response
707,242,32,2023-06-04,No Response
708,23,29,2023-12-14,Success
709,319,35,2023-01-13,Success
710,423,45,2023-12-28,Partial Payment
711,27,35,2023-02-01,Failure
712,211,49,2023-03-07,Success
713,26,13,2023-05-10,Partial Payment
714,424,23,2023-05-21,Failure
715,2,49,2023-10-19,No Response
716,296,37,2023-03-08,Success
717,180,21,2023-10-28,Partial Payment
718,321,4,2023-12-24,Failure
719,107,21,2023-06-26,Failure
720,30,3,2023-10-14,No Response
721,123,31,2023-02-27,Success
722,451,42,2023-01-23,Failure
723,451,23,2023-09-11,Failure
724,34,9,2023-02-07,Partial Payment
725,1,49,2023-12-28,Partial Payment
726,264,29,2023-06-04,Failure
727,415,8,2023-10-04,Success
728,279,2,2023-03-17,Failure
729,438,39,2023-02-09,Success
730,324,27,2023-11-27,No Response
731,344,34,2023-03-07,Partial Payment
732,449,35,2023-08-16,No Response
733,117,40,2023-07-10,Partial Payment
734,75,49,2023-11-10,Partial Payment
735,253,49,2023-03-25,Failure
736,323,50,2023-02-10,No Response
737,167,35,2023-08-27,Success
738,8,45,2023-09-11,Partial Payment
739,336,3,2023-08-19,Partial Payment
740,325,17,2023-11-20,Partial Payment
741,175,36,2023-08-26,Failure
742,237,43,2023-09-01,Success
743,283,8,2023-07-24,No Response
744,201,14,2023-06-06,Failure
745,372,30,2023-07-06,No Response
746,366,6,2023-08-13,No Response
747,488,8,2023-07-27,No Response
748,77,32,2023-12-21,No Response
749,95,38,2023-11-04,Partial Payment
750,444,21,2023-05-05,Partial Payment
751,123,27,2023-05-01,Partial Payment
752,28,35,2023-02-20,Failure
753,345,43,2023-09-23,Success
754,384,45,2023-02-03,Success
755,283,17,2023-11-17,No Response
756,303,31,2023-09-01,Success
757,189,9,2023-11-20,Success
758,123,45,2023-12-21,Partial Payment
759,485,34,2023-03-09,Success
760,60,6,2023-01-27,Success
761,474,49,2023-11-08,Success
762,425,10,2023-12-21,Failure
763,482,12,2023-03-04,Partial Payment
764,38,39,2023-09-22,Failure
765,11,8,2023-12-18,Success
766,259,46,2023-04-15,Failure
767,28,41,2023-12-20,Partial Payment
768,296,36,2023-10-02,No Response
769,481,14,2023-11-23,No Response
770,388,16,2023-05-25,No Response
771,21,16,2023-10-06,No Response
772,159,47,2023-02-18,No Response
773,40,19,2023-04-25,No Response
774,289,38,2023-09-14,Failure
775,71,18,2023-12-14,Failure
776,110,16,2023-12-02,No Response
777,344,34,2023-11-18,Failure
778,355,44,2023-09-14,Success
779,295,8,2023-03-14,Partial Payment
780,359,37,2023-10-05,Failure
781,465,44,2023-07-08,Failure
782,121,6,2023-02-09,Partial Payment
783,262,43,2023-11-21,Success
784,89,4,2023-10-05,Success
785,275,32,2023-03-02,Partial Payment
786,272,41,2023-06-23,Success
787,426,10,2023-11-20,Failure
788,122,20,2023-12-26,Success
789,37,35,2023-04-21,Failure
790,198,18,2023-04-08,No Response
791,340,33,2023-11-10,Partial Payment
792,457,37,2023-08-26,Partial Payment
793,97,47,2023-09-12,Success
794,330,41,2023-02-10,No Response
795,34,5,2023-07-14,Success
796,418,36,2023-09-16,Partial Payment
797,56,2,2023-10-15,Failure
798,87,3,2023-12-11,Success
799,168,39,2023-02-14,Failure
800,43,49,2023-10-17,No Response
801,142,18,2023-01-25,No Response
802,358,13,2023-07-25,No Response
803,421,44,2023-10-07,No Response
804,120,18,2023-02-25,Failure
805,76,8,2023-10-11,Failure
806,307,42,2023-05-28,Failure
807,115,15,2023-06-01,Success
808,393,34,2023-04-24,Partial Payment
809,270,48,2023-01-17,Failure
810,161,34,2023-06-14,Partial Payment
811,459,27,2023-12-09,No Response
812,443,41,2023-11-15,No Response
813,55,25,2023-03-20,No Response
814,417,6,2023-10-28,No Response
815,374,46,2023-03-06,Success
816,166,49,2023-09-27,Partial Payment
817,270,19,2023-06-08,Failure
818,259,19,2023-10-21,No Response
819,463,2,2023-01-15,Success
820,380,32,2023-12-07,No Response
821,253,43,2023-08-18,Partial Payment
822,487,1,2023-10-06,Success
823,322,2,2023-08-06,No Response
824,306,15,2023-07-06,Success
825,186,30,2023-03-12,Failure
826,125,38,2023-11-21,No Response
827,281,25,2023-08-08,No Response
828,492,46,2023-12-15,Failure
829,374,50,2023-03-28,Success
830,43,1,2023-03-14,Success
831,267,14,2023-07-16,Success
832,18,2,2023-05-02,Partial Payment
833,433,37,2023-09-20,Partial Payment
834,276,28,2023-06-21,Success
835,234,15,2023-09-01,Partial Payment
836,375,8,2023-09-21,Success
837,43,19,2023-01-03,Failure
838,49,32,2023-03-15,No Response
839,366,5,2023-01-04,No Response
840,251,16,2023-12-05,Failure
841,247,31,2023-04-13,No Response
842,469,38,2023-04-06,Success
843,42,42,2023-11-16,Failure
844,417,9,2023-02-03,Success
845,42,2,2023-08-21,Partial Payment
846,295,39,2023-09-19,Success
847,194,24,2023-01-02,No Response
848,252,43,2023-04-17,Partial Payment
849,128,33,2023-07-15,Partial Payment
850,236,48,2023-11-27,Success
851,230,21,2023-11-23,Partial Payment
852,463,17,2023-11-28,Partial Payment
853,360,29,2023-06-06,Partial Payment
854,20,24,2023-03-15,Success
855,97,6,2023-03-13,Partial Payment
856,75,14,2023-11-17,Partial Payment
857,8,17,2023-08-14,No Response
858,435,47,2023-09-22,No Response
859,207,20,2023-07-21,Partial Payment
860,261,48,2023-08-12,Partial Payment
861,206,18,2023-06-21,Failure
862,39,10,2023-11-23,Partial Payment
863,291,2,2023-03-23,Failure
864,427,30,2023-08-19,Failure
865,54,12,2023-03-24,Partial Payment
866,92,21,2023-11-11,Partial Payment
867,106,49,2023-05-12,Success
868,473,5,2023-08-13,Success
869,223,36,2023-05-10,Partial Payment
870,63,25,2023-07-21,No Response
871,13,10,2023-10-04,Success
872,199,50,2023-04-01,Partial Payment
873,32,18,2023-04-04,Success
874,102,32,2023-04-05,Failure
875,390,32,2023-01-03,No Response
876,184,36,2023-05-05,Success
877,333,14,2023-04-16,Failure
878,466,13,2023-11-27,No Response
879,198,31,2023-04-18,Failure
880,393,10,2023-10-11,Failure
881,63,7,2023-06-06,Failure
882,394,31,2023-09-06,Success
883,452,8,2023-09-09,Success
884,350,17,2023-05-09,Success
885,344,12,2023-01-07,Failure
886,168,21,2023-09-03,Success
887,221,18,2023-11-21,Success
888,476,13,2023-11-09,Failure
889,444,50,2023-04-19,No Response
890,456,19,2023-11-04,No Response
891,49,12,2023-08-21,No Response
892,279,26,2023-10-16,Partial Payment
893,201,48,2023-02-12,Partial Payment
894,181,14,2023-05-07,Failure
895,276,32,2023-02-01,No Response
896,11,7,2023-01-22,No Response
897,413,40,2023-02-24,Success
898,358,27,2023-08-05,Success
899,477,23,2023-10-02,Partial Payment
900,387,31,2023-05-20,No Response
901,84,45,2023-08-07,Success
902,498,23,2023-04-18,Success
903,264,14,2023-07-22,Failure
904,468,25,2023-02-08,Success
905,215,36,2023-08-06,Failure
906,62,41,2023-01-17,No Response
907,428,32,2023-08-01,No Response
908,158,32,2023-01-24,No Response
909,170,15,2023-01-08,Success
910,343,15,2023-05-05,Success
911,89,39,2023-12-18,Success
912,90,35,2023-01-12,Success
913,369,43,2023-10-08,Failure
914,341,37,2023-10-24,Failure
915,230,13,2023-11-19,Failure
916,150,18,2023-09-01,Failure
917,157,32,2023-04-28,Success
918,452,13,2023-05-22,Failure
919,207,33,2023-01-28,Success
920,61,22,2023-07-22,Success
921,193,39,2023-07-19,Failure
922,499,27,2023-08-08,Partial Payment
923,126,32,2023-01-15,Failure
924,88,34,2023-07-25,Partial Payment
925,205,43,2023-03-26,Partial Payment
926,77,11,2023-05-02,Failure
927,76,22,2023-04-06,No Response
928,90,21,2023-03-03,Partial Payment
929,29,36,2023-06-24,Failure
930,62,44,2023-11-15,No Response
931,402,31,2023-03-14,Failure
932,270,32,2023-01-11,Success
933,204,27,2023-01-23,Failure
934,213,38,2023-05-01,Partial Payment
935,358,8,2023-06-17,Partial Payment
936,396,45,2023-01-18,Partial Payment
937,324,36,2023-03-09,No Response
938,342,31,2023-11-21,Partial Payment
939,370,4,2023-01-24,No Response
940,380,44,2023-12-23,Success
941,397,14,2023-02-15,Partial Payment
942,486,41,2023-05-08,No Response
943,155,10,2023-05-03,Failure
944,413,30,2023-06-19,Failure
945,56,38,2023-11-25,Failure
946,274,39,2023-11-17,Failure
947,112,50,2023-11-05,Success
948,372,40,2023-06-03,No Response
949,1,29,2023-04-06,Partial Payment
950,272,25,2023-06-18,Failure
951,13,33,2023-09-18,Failure
952,483,5,2023-03-26,No Response
953,451,10,2023-10-21,No Response
954,461,2,2023-01-06,No Response
955,392,32,2023-07-20,No Response
956,266,14,2023-11-07,No Response
957,141,25,2023-11-16,Partial Payment
958,140,15,2023-03-04,Partial Payment
959,376,30,2023-01-12,Success
960,235,34,2023-11-22,Failure
961,264,49,2023-02-22,No Response
962,363,33,2023-08-23,Failure
963,476,47,2023-09-06,No Response
964,235,2,2023-08-06,Success
965,21,25,2023-02-16,No Response
966,430,44,2023-02-04,No Response
967,253,35,2023-06-02,No Response
968,460,15,2023-02-15,No Response
969,340,35,2023-04-16,No Response
970,16,15,2023-08-28,No Response
971,46,36,2023-11-12,Failure
972,499,44,2023-08-21,Failure
973,304,6,2023-01-13,Success
974,479,38,2023-03-15,Failure
975,381,14,2023-11-16,No Response
976,306,46,2023-11-28,Partial Payment
977,189,27,2023-07-09,Failure
978,237,8,2023-01-21,Partial Payment
979,476,34,2023-11-11,No Response
980,220,46,2023-09-18,Partial Payment
981,126,32,2023-01-09,Partial Payment
982,443,10,2023-03-23,Success
983,85,1,2023-07-28,Partial Payment
984,75,29,2023-02-25,Success
985,176,32,2023-01-18,Partial Payment
986,173,22,2023-07-11,Partial Payment
987,139,30,2023-08-20,Failure
988,383,21,2023-11-07,No Response
989,150,21,2023-04-07,Failure
990,495,22,2023-03-04,No Response
991,72,23,2023-02-12,Failure
992,473,36,2023-07-08,Success
993,126,13,2023-07-17,No Response
994,200,19,2023-05-12,Failure
995,20,49,2023-11-20,No Response
996,136,46,2023-12-28,Failure
997,207,5,2023-09-14,No Response
998,190,40,2023-06-04,Success
999,16,26,2023-10-07,No Response
1000,427,16,2023-08-19,No Response
1001,403,34,2023-02-09,Failure
1002,140,48,2023-12-03,Failure
1003,19,41,2023-07-27,Success
1004,406,5,2023-07-05,No Response
1005,252,7,2023-11-13,Partial Payment
1006,483,7,2023-02-22,Failure
1007,467,4,2023-01-09,Success
1008,202,31,2023-06-03,No Response
1009,242,19,2023-02-16,Failure
1010,440,14,2023-04-04,Success
1011,285,48,2023-01-15,No Response
1012,317,29,2023-12-04,Failure
1013,182,46,2023-02-08,No Response
1014,50,9,2023-11-09,Failure
1015,397,16,2023-04-15,Partial Payment
1016,210,1,2023-11-25,Success
1017,422,5,2023-06-23,Failure
1018,456,12,2023-01-21,Partial Payment
1019,206,23,2023-01-18,Failure
1020,474,44,2023-09-05,Success
1021,272,28,2023-09-06,Success
1022,417,21,2023-07-21,Success
1023,140,46,2023-02-11,Failure
1024,380,14,2023-08-25,No Response
1025,377,28,2023-01-11,Partial Payment
1026,256,47,2023-02-15,No Response
1027,288,30,2023-12-26,No Response
1028,141,44,2023-01-17,No Response
1029,74,22,2023-04-10,Success
1030,64,19,2023-03-14,Success
1031,194,41,2023-01-14,Success
1032,15,49,2023-12-05,Success
1033,175,28,2023-08-20,Failure
1034,263,27,2023-09-15,Failure
1035,339,11,2023-11-27,No Response
1036,330,29,2023-01-06,Failure
1037,483,28,2023-11-28,Failure
1038,437,3,2023-09-09,No Response
1039,500,18,2023-01-11,No Response
1040,452,26,2023-04-21,No Response
1041,339,45,2023-08-02,Partial Payment
1042,162,7,2023-11-12,Success
1043,313,24,2023-05-17,No Response
1044,106,16,2023-08-27,Partial Payment
1045,496,21,2023-01-22,Failure
1046,463,50,2023-12-01,No Response
1047,178,16,2023-10-24,No Response
1048,324,22,2023-04-23,No Response
1049,297,45,2023-10-24,Failure
1050,381,30,2023-10-14,No Response
1051,322,32,2023-02-18,Partial Payment
1052,28,28,2023-08-10,Success
1053,443,48,2023-05-28,No Response
1054,62,14,2023-06-21,No Response
1055,313,11,2023-11-11,Failure
1056,444,18,2023-11-12,Partial Payment
1057,272,15,2023-09-12,No Response
1058,479,21,2023-07-22,Success
1059,3,13,2023-09-07,Success
1060,33,41,2023-10-20,Partial Payment
1061,118,42,2023-11-10,No Response
1062,176,50,2023-03-05,No Response
1063,134,50,2023-06-18,Failure
1064,193,40,2023-03-12,Failure
1065,160,16,2023-11-21,Success
1066,257,32,2023-02-02,Partial Payment
1067,119,47,2023-09-11,Partial Payment
1068,292,11,2023-01-20,Success
1069,84,43,2023-08-05,Success
1070,201,6,2023-02-13,Failure
1071,394,9,2023-02-03,Partial Payment
1072,103,43,2023-03-10,No Response
1073,248,42,2023-04-24,No Response
1074,261,21,2023-07-24,Partial Payment
1075,415,48,2023-12-26,Success
1076,373,17,2023-09-27,Success
1077,441,40,2023-09-18,Failure
1078,235,3,2023-03-20,No Response
1079,141,29,2023-11-11,Success
1080,422,46,2023-12-13,No Response
1081,397,19,2023-04-11,Partial Payment
1082,367,16,2023-02-01,Partial Payment
1083,356,38,2023-04-28,No Response
1084,261,17,2023-04-19,No Response
1085,283,15,2023-12-09,Failure
1086,477,30,2023-07-21,Partial Payment
1087,391,35,2023-01-10,Partial Payment
1088,454,45,2023-06-26,No Response
1089,130,8,2023-04-06,Success
1090,392,40,2023-10-16,Success
1091,405,20,2023-06-06,Failure
1092,409,18,2023-09-21,Success
1093,153,43,2023-04-19,Partial Payment
1094,64,40,2023-02-27,No Response
1095,29,8,2023-01-08,Failure
1096,490,38,2023-11-05,Failure
1097,247,42,2023-07-12,Success
1098,310,36,2023-02-11,Success
1099,193,43,2023-01-13,Failure
1100,46,5,2023-08-16,Failure
1101,308,41,2023-08-05,Partial Payment
1102,409,6,2023-07-10,Partial Payment
1103,337,35,2023-09-04,No Response
1104,432,44,2023-06-28,No Response
1105,47,13,2023-07-19,Failure
1106,127,5,2023-03-05,Partial Payment
1107,467,50,2023-03-14,Partial Payment
1108,484,39,2023-01-23,Success
1109,216,10,2023-03-07,Partial Payment
1110,417,32,2023-05-13,Failure
1111,197,12,2023-07-22,Partial Payment
1112,498,30,2023-02-28,Partial Payment
1113,495,12,2023-04-22,Success
1114,483,18,2023-04-28,Success
1115,313,46,2023-07-28,No Response
1116,129,48,2023-03-08,No Response
1117,261,36,2023-04-01,Success
1118,184,42,2023-09-12,Partial Payment
1119,390,9,2023-09-04,Partial Payment
1120,475,20,2023-06-22,No Response
1121,110,10,2023-03-07,No Response
1122,142,13,2023-09-24,Success
1123,100,9,2023-10-15,Failure
1124,426,32,2023-12-18,Partial Payment
1125,454,23,2023-03-05,Partial Payment
1126,180,36,2023-12-19,Partial Payment
1127,247,22,2023-08-21,Partial Payment
1128,328,14,2023-11-09,Partial Payment
1129,206,34,2023-02-27,Success
1130,413,19,2023-04-02,Success
1131,168,42,2023-09-14,No Response
1132,84,6,2023-06-09,Partial Payment
1133,240,45,2023-06-15,Success
1134,35,27,2023-01-17,Partial Payment
1135,90,9,2023-05-22,Success
1136,281,17,2023-12-23,Success
1137,13,6,2023-10-21,Failure
1138,42,44,2023-11-24,Failure
1139,379,1,2023-04-25,Failure
1140,143,36,2023-02-05,Failure
1141,448,37,2023-08-07,Success
1142,257,39,2023-11-21,Partial Payment
1143,52,3,2023-07-03,Partial Payment
1144,311,17,2023-01-24,Success
1145,437,42,2023-02-23,Partial Payment
1146,264,27,2023-11-15,Success
1147,154,16,2023-02-02,Success
1148,450,6,2023-02-07,Partial Payment
1149,497,15,2023-03-01,Success
1150,233,6,2023-10-03,No Response
1151,6,48,2023-10-23,No Response
1152,204,24,2023-10-22,Failure
1153,492,7,2023-01-09,Partial Payment
1154,176,37,2023-11-27,Partial Payment
1155,30,48,2023-10-03,Failure
1156,182,23,2023-11-23,Partial Payment
1157,162,1,2023-08-14,Failure
1158,185,38,2023-10-28,Failure
1159,16,44,2023-08-18,Partial Payment
1160,393,43,2023-09-25,Success
1161,191,24,2023-10-21,No Response
1162,418,12,2023-02-07,Failure
1163,288,39,2023-05-17,Failure
1164,18,9,2023-08-09,Success
1165,49,23,2023-02-13,Partial Payment
1166,271,29,2023-10-27,No Response
1167,453,18,2023-08-08,Success
1168,403,15,2023-08-26,No Response
1169,135,30,2023-09-14,No Response
1170,208,24,2023-07-19,Partial Payment
1171,24,33,2023-03-12,Failure
1172,18,21,2023-11-11,Success
1173,137,35,2023-02-26,Success
1174,243,1,2023-01-23,No Response
1175,95,9,2023-04-24,Success
1176,220,37,2023-05-06,Partial Payment
1177,196,10,2023-10-03,No Response
1178,138,33,2023-07-08,Failure
1179,147,36,2023-09-27,Success
1180,233,2,2023-08-17,No Response
1181,101,41,2023-11-07,No Response
1182,433,27,2023-04-22,No Response
1183,132,41,2023-12-19,Success
1184,346,19,2023-09-28,Partial Payment
1185,212,32,2023-12-10,No Response
1186,149,37,2023-06-24,Success
1187,67,12,2023-11-17,Success
1188,167,10,2023-10-01,Success
1189,423,5,2023-05-15,Partial Payment
1190,28,19,2023-11-16,Partial Payment
1191,233,13,2023-05-04,Partial Payment
1192,205,19,2023-12-08,Success
1193,231,36,2023-09-11,Success
1194,478,20,2023-03-26,Success
1195,65,4,2023-03-06,Success
1196,295,21,2023-10-03,No Response
1197,151,5,2023-01-01,Failure
1198,463,4,2023-04-20,Partial Payment
1199,36,12,2023-12-23,Partial Payment
1200,76,4,2023-03-23,Partial Payment
1201,202,46,2023-08-28,Success
1202,74,19,2023-10-15,Success
1203,38,9,2023-01-25,Failure
1204,238,23,2023-08-19,Success
1205,318,25,2023-08-20,Partial Payment
1206,302,13,2023-01-24,Partial Payment
1207,41,41,2023-10-23,Failure
1208,327,8,2023-11-15,Failure
1209,307,43,2023-05-06,Partial Payment
1210,267,35,2023-04-08,Failure
1211,9,48,2023-08-21,Partial Payment
1212,424,14,2023-01-10,Partial Payment
1213,86,22,2023-06-01,No Response
1214,462,32,2023-07-09,No Response
1215,155,14,2023-09-15,Failure
1216,343,10,2023-10-12,Partial Payment
1217,28,35,2023-08-05,Success
1218,472,49,2023-07-07,No Response
1219,210,4,2023-03-15,Success
1220,286,7,2023-02-21,Failure
